python-app  | 
python-app  | 2025-03-28 19:12:06,906 - extraction.content - INFO - Found target audience data for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: 4 audiences
python-app  | 2025-03-28 19:12:06,915 - extraction.content - INFO - Found benefits data for http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf: 0 examples
python-app  | 2025-03-28 19:12:06,950 - extraction.content - INFO - Successfully processed http://archive.abs-biotrade.info/fileadmin/media/ABS_Simply_explained/Nagoya_Protocol/CARICOM_Secretariat_Nagoya_Protocol_Fact_Sheet.pdf with comprehensive metadata
python-app  | 2025-03-28 19:12:06,951 - database.operations - INFO - Storing 1 results in database
python-app  | Starting to store 1 results in database
python-app  | Processing item 1/1: [PDF] The Nagoya Protocol on Access and Benefit-Sh...
python-app  | URL for item 1: ''
python-app  | Embedding vector found with 1536 dimensions
python-app  | 2025-03-28 19:12:06,989 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | Inserted content record ID 37 for '[PDF] The Nagoya Protocol on A...'
python-app  | Added sentiment analysis: Neutral
python-app  | 2025-03-28 19:12:07,030 - database.operations - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | Error with pgvector. Falling back to JSON storage for embedding
python-app  | 2025-03-28 19:12:07,069 - database.operations - ERROR - Error storing item 1/1 with URL unknown: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | ERROR storing item 1/1: current transaction is aborted, commands ignored until end of transaction block
python-app  | 2025-03-28 19:12:07,069 - Processing - INFO - Found date using regex pattern in HTML: 24 October 2024
python-app  | 2025-03-28 19:12:07,070 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 
python-app  | 2025-03-28 19:12:07,083 - database.operations - INFO - Data storage complete: 1/2 records successful (50.0%)
python-app  | 2025-03-28 19:12:07,089 - database.operations - INFO - Failed to store 1 records
python-app  | ==================================================
python-app  | DATA STORAGE SUMMARY
python-app  | Total items processed: 2
python-app  | Successfully stored: 1 records (50.0%)
python-app  | Failed to store: 1 records
python-app  | ==================================================
python-app  | 2025-03-28 19:12:07,134 - Processing - INFO - Removed 18 elements from DOM
python-app  | 2025-03-28 19:12:07,143 - Processing - INFO - Successfully scraped 59512 chars from https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/ in 1.62 seconds (cleaned from 62268 to 59512 chars)
python-app  | 2025-03-28 19:12:07,144 - Processing - INFO - Extracted title: Global patterns in access and benefit-sharing: a comprehensive review of national policies - PMC
python-app  | 2025-03-28 19:12:07,145 - Processing - INFO - Extracted date: 24 October 2024
python-app  | 2025-03-28 19:12:07,146 - extraction.content - INFO - Running comprehensive content analysis for https://pmc.ncbi.nlm.nih.gov/articles/PMC11883887/
python-app  | 2025-03-28 19:12:07,533 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:07,537 - analysis - INFO - Extracted benefits summary (633 chars)
python-app  | 2025-03-28 19:12:07,538 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 19:12:07,540 - extraction.content - INFO - Successfully got embedding vector for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:07,541 - extraction.content - INFO - Identified themes for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: ['Access and Benefit-sharing', 'Biodiversity', 'Genetic Resources', 'Nagoya Protocol', 'Capacity Building']
python-app  | 2025-03-28 19:12:07,543 - extraction.content - INFO - Sentiment analysis for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: Neutral
python-app  | 2025-03-28 19:12:07,544 - extraction.content - INFO - Got summary from analysis for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:07,545 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing
python-app  | 2025-03-28 19:12:07,546 - extraction.content - INFO - Found geographic focus data for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: 0 locations
python-app  | 2025-03-28 19:12:07,548 - extraction.content - INFO - Found project data for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: 0 projects
python-app  | 2025-03-28 19:12:07,549 - extraction.content - INFO - Found resource data for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: 0 resources
python-app  | 2025-03-28 19:12:07,550 - extraction.content - INFO - Found target audience data for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: 5 audiences
python-app  | 2025-03-28 19:12:07,551 - extraction.content - INFO - Found benefits data for https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing: 0 examples
python-app  | 2025-03-28 19:12:07,552 - extraction.content - INFO - Successfully processed https://www.thegef.org/what-we-do/topics/biodiversity/access-and-benefit-sharing with comprehensive metadata
python-app  | 2025-03-28 19:12:07,554 - database.operations - INFO - Storing 1 results in database
python-app  | Starting to store 1 results in database
python-app  | Processing item 1/1: Access and Benefit-sharing | GEF...
python-app  | URL for item 1: ''
python-app  | Embedding vector found with 1536 dimensions
python-app  | 2025-03-28 19:12:07,587 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | Inserted content record ID 38 for 'Access and Benefit-sharing | G...'
python-app  | Added sentiment analysis: Neutral
python-app  | 2025-03-28 19:12:07,601 - database.operations - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | Error with pgvector. Falling back to JSON storage for embedding
python-app  | 2025-03-28 19:12:07,612 - database.operations - ERROR - Error storing item 1/1 with URL unknown: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | ERROR storing item 1/1: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 19:12:07,616 - database.operations - INFO - Data storage complete: 1/2 records successful (50.0%)
python-app  | 2025-03-28 19:12:07,619 - database.operations - INFO - Failed to store 1 records
python-app  | ==================================================
python-app  | DATA STORAGE SUMMARY
python-app  | Total items processed: 2
python-app  | Successfully stored: 1 records (50.0%)
python-app  | Failed to store: 1 records
python-app  | ==================================================
python-app  | 2025-03-28 19:12:07,662 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:07,946 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:07,956 - analysis - INFO - Extracted benefits summary (1163 chars)
python-app  | 2025-03-28 19:12:07,958 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 19:12:07,959 - extraction.content - INFO - Successfully got embedding vector for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:07,961 - extraction.content - INFO - Identified themes for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: ['Access and Benefit-Sharing', 'Genetic resources', 'Traditional knowledge', 'Conservation', 'Legislation']
python-app  | 2025-03-28 19:12:07,963 - extraction.content - INFO - Sentiment analysis for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: Neutral
python-app  | 2025-03-28 19:12:07,964 - extraction.content - INFO - Got summary from analysis for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:07,966 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/
python-app  | 2025-03-28 19:12:07,967 - extraction.content - INFO - Found geographic focus data for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: 0 locations
python-app  | 2025-03-28 19:12:07,969 - extraction.content - INFO - Found project data for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: 0 projects
python-app  | 2025-03-28 19:12:07,970 - extraction.content - INFO - Found resource data for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: 0 resources
python-app  | 2025-03-28 19:12:07,970 - extraction.content - INFO - Found target audience data for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: 5 audiences
python-app  | 2025-03-28 19:12:07,972 - extraction.content - INFO - Found benefits data for https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/: 0 examples
python-app  | 2025-03-28 19:12:07,972 - extraction.content - INFO - Successfully processed https://www.fondationbiodiversite.fr/en/biodiversity-challenges/biodiversity-and-regulation/acess-benefit-sharing/ with comprehensive metadata
python-app  | 2025-03-28 19:12:07,974 - database.operations - INFO - Storing 1 results in database
python-app  | Starting to store 1 results in database
python-app  | Processing item 1/1: Focus on ABS (Access and Benefit-Sharing) - Fondat...
python-app  | URL for item 1: ''
python-app  | Embedding vector found with 1536 dimensions
python-app  | 2025-03-28 19:12:07,997 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | Inserted content record ID 39 for 'Focus on ABS (Access and Benef...'
python-app  | Added sentiment analysis: Neutral
python-app  | 2025-03-28 19:12:08,007 - database.operations - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | Error with pgvector. Falling back to JSON storage for embedding
python-app  | 2025-03-28 19:12:08,011 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:08,012 - database.operations - ERROR - Error storing item 1/1 with URL unknown: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | ERROR storing item 1/1: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 19:12:08,014 - database.operations - INFO - Data storage complete: 1/2 records successful (50.0%)
python-app  | 2025-03-28 19:12:08,019 - database.operations - INFO - Failed to store 1 records
python-app  | 2025-03-28 19:12:08,018 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | ==================================================
python-app  | DATA STORAGE SUMMARY
python-app  | Total items processed: 2
python-app  | Successfully stored: 1 records (50.0%)
python-app  | Failed to store: 1 records
python-app  | ==================================================
python-app  | 2025-03-28 19:12:08,186 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:08,195 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 19:12:08,196 - analysis - INFO - Generated summary (802 chars)
python-app  | 2025-03-28 19:12:08,198 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 19:12:08,211 - analysis - INFO - Extracted benefits summary (1130 chars)
python-app  | 2025-03-28 19:12:08,212 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 19:12:08,213 - extraction.content - INFO - Successfully got embedding vector for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf
python-app  | 2025-03-28 19:12:08,214 - extraction.content - INFO - Identified themes for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: ['Access and benefit-sharing', 'Genetic resources', 'Traditional knowledge', 'Sustainable use', 'Equity and fairness']
python-app  | 2025-03-28 19:12:08,216 - extraction.content - INFO - Sentiment analysis for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: Neutral
python-app  | 2025-03-28 19:12:08,217 - extraction.content - INFO - Got summary from analysis for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf
python-app  | 2025-03-28 19:12:08,218 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf
python-app  | 2025-03-28 19:12:08,218 - extraction.content - INFO - Found geographic focus data for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: 0 locations
python-app  | 2025-03-28 19:12:08,219 - extraction.content - INFO - Found project data for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: 0 projects
python-app  | 2025-03-28 19:12:08,220 - extraction.content - INFO - Found resource data for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: 0 resources
python-app  | 2025-03-28 19:12:08,221 - extraction.content - INFO - Found target audience data for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: 4 audiences
python-app  | 2025-03-28 19:12:08,224 - extraction.content - INFO - Found benefits data for https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf: 0 examples
python-app  | 2025-03-28 19:12:08,224 - extraction.content - INFO - Successfully processed https://www.cbd.int/abs/infokit/revised/web/factsheet-abs-en.pdf with comprehensive metadata
